"Property","Unit","16","17","gas","gas","real","real"
"Segment ID","","16","17","gas","gas","real","real"
"Description","","","","","","",""
"From","","16_In","17_In","gas_In","gas_In","real_In","real_In"
"To","","16_Out","17_Out","gas_Out","gas_Out","real_Out","real_Out"
"I. GENERAL DATA",,,,,,,
"Fluid Phase","","Liquid","Liquid","Gas","Gas","Gas","Gas"
"Calculation Type","","Pipeline","Pipeline","Pipeline","Pipeline","Pipeline","Control valve"
"Flow Direction","","Backward","Forward","Forward","Backward","Forward","Forward"
"Flow Type (Adiabatic or Isothermal)","","N/A","N/A","Adiabatic","Adiabatic","Isothermal","Adiabatic"
"Pressure","kPag","285.374","285.374","101.08","101.08","101.08","101.08"
"II. FLUID DATA",,,,,,,
"Design Flow Rate","kg/h","122899.4","122899.4","1000","1000","1000","1000"
"Design Volumetric Flow Rate","","168.91066520065968","168.91066520065968","406.7556670779665","337.40662219265886","406.8736815089671","406.8736815089671"
"Temperature","°C","168.5","168.5","34.91062054744367","34.93849963833617","35","35"
"Density","kg/m3","727.6","727.6","2.458478346924472","2.9637829675702125","2.4577652609313856","2.4577652609313856"
"Molecular Weight","","","","28","28","28","28"
"Compressibility Factor Z","","","","0.9","0.9","0.9","0.9"
"Specific Heat Ratio k (Cp/Cv)","","","","1.3","1.3","1.3","1.3"
"Viscosity","cP","0.174","0.174","0.012","0.012","0.012","0.012"
"III. PIPE, FITTING & ELEVATION",,,,,,,
"Main Pipe DN","in","","","","","",""
"Pipe Schedule","","","","","","",""
"Main Pipe ID","mm","100","100","100","100","100","100"
"Inlet Pipe DN","mm","","","","","",""
"Outlet Pipe DN","mm","","","","","",""
"Pipe Roughness","mm","0.0457","0.0457","0.0457","0.0457","0.0457","0.0457"
"Pipe Length","m","25","4.913","1000","1000","1000",""
"Elevation Change (- for DOWN)","m","0","0","N/A","N/A","N/A","N/A"
"Erosional Constant C (API 14E)","","100","100","100","100","100","100"
"Fitting Count",,,,,,,
"Elbow 45°","","","","","","",""
"Elbow 90°","","","9 x 0.251","","","",""
"U-Bend","","","","","","",""
"Stub-In Elbow","","","","","","",""
"Tee Elbow","","","1 x 0.502","","","",""
"Tee Through","","","","","","",""
"Block Valve Full Line Size","","","","","","",""
"Block Valve Reduced Trim 0.9D","","","","","","",""
"Block Valve Reduced Trim 0.8D","","","","","","",""
"Globe Valve","","","","","","",""
"Diaphragm Valve","","","","","","",""
"Butterfly Valve","","","","","","",""
"Check Valve Swing","","","","","","",""
"Check Valve Lift","","","","","","",""
"Check Valve Tilting","","","","","","",""
"Pipe Entrance Normal","","","1 x 0.500","","","",""
"Pipe Entrance Raise","","","","","","",""
"Pipe Exit","","","","","","",""
